2014-09-14 11:15:50;1;124.161361157894;132.800057530403;106.805983185768;113.031509518623;96.6992750763893;124.99603331089;88.4335577487946;114.433117210865
2014-09-14 11:16:30;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:30;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:31;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:32;0;104.080329462886;112.327230721712;114.609128236771;110.774528235197;103.154718875885;115.433211624622;96.8605533242226;110.561849176884
2014-09-14 11:16:33;2;79.1494622826576;109.67146679759;64.6907687187195;114.361922442913;78.1046435236931;113.583725690842;54.415374994278;114.236849546433
2014-09-14 11:16:33;2;82.4203133583069;109.247125685215;65.8791124820709;115.77811986208;80.2124708890915;113.992926478386;55.7150214910507;114.208447933197
2014-09-14 11:16:33;0;68.7823385000229;121.48417532444;66.4158880710602;116.579934954643;80.0499469041824;116.235408186913;56.4595252275467;114.191962778568
2014-09-14 11:16:33;2;76.5741005539894;124.367548525333;66.2760198116302;116.991636157036;75.1522064208984;123.169173300266;57.3333621025085;114.142623543739
2014-09-14 11:16:33;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:33;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:33;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:33;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:33;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:34;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:35;0;75.589457154274;126.008167862892;66.1866456270218;117.021310329437;74.2370367050171;123.71713668108;57.3930382728577;114.127898216248
2014-09-14 11:16:36;0;113.110353052616;131.616970896721;100.340426154435;110.534237325192;79.8730567097664;132.273748517036;84.9163800477982;110.080598294735
2014-09-14 11:16:36;2;112.920877337456;133.987760543823;104.929479956627;109.8975867033;83.288836479187;132.44688808918;88.6234253644943;109.60445702076
2014-09-14 11:16:36;0;111.862092465162;133.614981174469;108.159045875072;109.532359242439;87.5588834285736;131.825402379036;91.6641294956207;109.252306818962
2014-09-14 11:16:36;0;112.722226977348;131.97974562645;110.816150158644;109.836818277836;92.1159006655216;131.488090753555;93.5306936502457;109.187185764313
2014-09-14 11:16:36;2;110.211326926947;130.288308858871;111.395057290792;109.561788290739;95.39177082479;131.26434981823;93.9221560955048;109.3008287251
2014-09-14 11:16:36;2;107.999990880489;130.163189768791;110.558515787125;109.525457024574;96.2675124406815;131.080955266953;93.331066519022;109.49265062809
2014-09-14 11:16:36;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:37;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:38;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:39;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:39;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:39;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:39;0;101.10531039536;128.176689147949;109.767875820398;109.589633345604;94.2172214388847;130.747932195663;92.6770970225334;109.681975841522
2014-09-14 11:16:39;1;98.1574164703488;141.970598697662;93.6269283294678;114.328101277351;85.0240856409073;135.591119527817;83.8523671030998;111.593061685562
2014-09-14 11:16:39;1;97.8847993537784;142.200034856796;94.0071616321802;114.619985222816;84.4677418470383;135.957366228104;84.0623736381531;111.526829004288
2014-09-14 11:16:39;1;98.3096638694406;143.30150783062;94.2228596657515;114.694708585739;84.1117918491364;135.873866081238;84.3031108379364;111.561846733093
2014-09-14 11:16:39;1;98.4539268538356;142.409959435463;94.4434806704521;113.82350474596;84.2231452465057;135.316547751427;84.5723539590836;111.624263226986
2014-09-14 11:16:39;1;98.6802348867059;142.765682935715;95.1763167977333;114.685501158237;86.2430155277252;131.632417440414;84.8264813423157;111.673706769943
2014-09-14 11:16:39;1;99.6823692694306;142.558020353317;95.5941595137119;115.022605657578;88.206048309803;131.05640411377;84.8929837346077;111.65504977107
2014-09-14 11:16:40;1;101.15213682875;140.90701341629;95.6865563988686;115.03776460886;88.0377858877182;129.455569386482;84.9510818719864;111.713255941868
2014-09-14 11:16:40;1;102.233905345201;138.663256168365;95.0543470680714;115.004879236221;86.3913491368294;130.18599152565;84.3843966722488;111.815479397774
2014-09-14 11:16:40;1;101.136951334774;134.946185350418;92.9844290018082;114.487588405609;83.248282968998;132.146099209785;83.0142810940742;111.701096594334
2014-09-14 11:16:40;1;99.3392005562782;132.784375548363;91.0649098455906;113.248737156391;81.569966673851;133.310529589653;81.6435992717743;111.471600830555
2014-09-14 11:16:40;1;96.255112439394;132.859313488007;89.6606110036373;113.967496156693;78.6936014890671;133.831852674484;80.1569223403931;111.110333353281
2014-09-14 11:16:40;1;93.3173775672913;136.062672734261;89.0554383397102;113.504806160927;77.5619268417358;133.175599575043;79.559463262558;110.817030072212
2014-09-14 11:16:40;2;93.2476043701172;138.962799310684;89.6228909492493;113.674879074097;79.592552781105;131.833806633949;80.2558183670044;110.524481534958
2014-09-14 11:16:41;2;95.0718186795712;141.124567389488;92.5920635461807;114.201498031616;84.9512413144112;128.164818882942;83.2226529717445;110.17614454031
2014-09-14 11:16:41;0;99.5381845161319;140.243962407112;96.9200793653727;113.266980648041;94.692762568593;129.208588600159;88.0525976419449;109.944513440132
2014-09-14 11:16:41;2;104.57231849432;139.908844232559;101.952445320785;112.928526103497;98.8684963434935;130.151116847992;92.7683539688587;109.379848837852
2014-09-14 11:16:41;0;111.418090760708;137.462842464447;106.37824088335;112.068112939596;98.5960913822055;128.847295045853;96.9763170927763;109.311993420124
2014-09-14 11:16:41;1;120.199777185917;131.434753537178;111.697335541248;111.870997399092;98.4193742275238;132.248115539551;102.131530083716;108.879107236862
2014-09-14 11:16:41;1;122.9766741395;130.626380443573;115.179963409901;111.371650546789;100.667011085898;131.601822376251;105.785458534956;108.625356853008
2014-09-14 11:16:41;1;127.095523476601;135.111862421036;118.971434235573;110.88580340147;106.786236166954;131.100627779961;109.593512117863;108.46403464675
2014-09-14 11:16:42;1;129.158529639244;138.346377015114;122.605574131012;110.644321143627;114.588113129139;129.686111211777;112.768988311291;108.275696635246
2014-09-14 11:16:42;1;128.60726416111;132.512119412422;127.374476194382;110.535264015198;123.225638270378;124.739807844162;117.54062473774;107.907830178738
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:42;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:43;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;129.096210002899;115.360616147518;131.119108200073;113.275216519833;131.566336750984;113.614842295647;120.579355955124;108.564841002226
2014-09-14 11:16:44;1;52.3712456226349;145.182627439499;48.2818722724915;114.889408648014;42.6850020885468;134.174388647079;39.0278577804565;112.260893732309
2014-09-14 11:16:45;1;57.712984085083;145.745182037354;52.0615816116333;114.599004387856;44.8147892951965;135.229736566544;42.878645658493;112.148185074329
2014-09-14 11:16:45;1;60.8362138271332;145.357298851013;54.8050403594971;114.962922036648;48.0644762516022;138.741600513458;46.0842490196228;112.267887592316
2014-09-14 11:16:45;1;65.472474694252;145.13632953167;58.9678347110748;115.086850523949;52.4596303701401;139.581879973412;51.3479113578796;112.593007087708
2014-09-14 11:16:45;1;68.7196731567383;145.085963606834;63.111937046051;115.412206947804;56.6801190376282;139.65468108654;54.9720764160156;112.52960562706
2014-09-14 11:16:45;1;72.6151823997498;144.009700417519;68.9980179071426;117.768612504005;65.9699201583862;138.628873229027;60.8444780111313;111.463029682636
2014-09-14 11:16:45;1;75.4978746175766;143.738394975662;71.2912380695343;113.740366697311;71.4769005775452;137.58310675621;64.4669264554977;110.690246522427
2014-09-14 11:16:45;1;78.4584850072861;143.563833832741;74.8180985450745;113.171423971653;76.3704597949982;136.590313911438;67.858362197876;110.294168442488
2014-09-14 11:16:45;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:45;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
