2014-09-14 11:15:50;1;124.161361157894;132.800057530403;106.805983185768;113.031509518623;96.6992750763893;124.99603331089;88.4335577487946;114.433117210865
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:46;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:47;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:48;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:48;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:48;1;80.328856408596;144.747984409332;76.053823530674;113.270391523838;77.6704460382462;136.404341459274;69.1592276096344;110.289569944143
2014-09-14 11:16:48;1;138.914701342583;135.684624314308;134.011721611023;109.651617705822;112.681704759598;135.942381620407;116.364517807961;109.700328856707
2014-09-14 11:16:48;0;134.255838394165;134.837707877159;131.119275093079;109.034772217274;109.345320612192;133.886671066284;113.890296220779;109.191835671663
2014-09-14 11:16:48;1;129.86848950386;133.422163128853;127.153486013412;108.984687924385;105.588295310736;132.425510883331;110.175830870867;109.295124560595
2014-09-14 11:16:48;1;126.051858067513;131.387156248093;124.818646907806;108.923184871674;103.945659101009;131.954473257065;108.110965788364;109.35977101326
2014-09-14 11:16:48;1;123.151905834675;128.315705060959;122.383725643158;109.476850926876;102.523981407285;128.040307760239;105.661895871162;110.149992257357
2014-09-14 11:16:48;1;121.287080645561;125.564348697662;120.924416184425;109.626217931509;101.079056970775;123.483340442181;103.44147272408;110.442859679461
2014-09-14 11:16:49;1;118.868345022202;120.993483066559;119.470259547234;109.075175970793;99.9752301140688;119.459263980389;102.177915535867;109.552775323391
2014-09-14 11:16:49;1;110.911906510592;116.741006076336;118.313547968864;108.239828050137;99.7328409226611;116.781303286552;100.055837596301;108.533109724522
2014-09-14 11:16:49;1;107.817807793617;110.991101711988;116.171285510063;107.790870219469;102.311328984797;114.260718226433;97.5464813411236;108.100670576096
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:49;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:50;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;1;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:51;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:52;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:53;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:54;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:55;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:56;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:57;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:58;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:16:59;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:17:00;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
2014-09-14 11:17:00;0;103.018765151501;109.510559588671;113.765923678875;107.877314090729;105.218531191349;110.108142346144;95.4445153474808;108.139157295227
